id,usuario,tipo_edificio,tipo_problema,gravedad_problema,fecha,letra_edificio,numero_salon,tipo_bano,edificio_bano,piso_bano,tipo_area,tipo_departamento,tipo_edificio_departamento
502,,Baños,Físico,Moderado,2024-09-11 01:44:25.376231+00:00,,,HOMBRE,BETA,1,,,
503,,Academico,Electrodomésticos,Crítico,2024-09-11 01:44:25.626834+00:00,Q,0,,,,,,
504,,Baños,Físico,Moderado,2024-09-11 01:44:25.881127+00:00,,,HOMBRE,X,1,,,
505,,Academico,Físico,Moderado,2024-09-11 01:44:26.137671+00:00,I,11,,,,,,
506,,Academico,Ventilación,Menor,2024-09-11 01:44:26.390276+00:00,Y,24,,,,,,
507,,Departamento,Físico,Crítico,2024-09-11 01:44:26.643318+00:00,,,,,,,Biblioteca,
508,,Baños,Eléctrico,Menor,2024-09-11 01:44:26.891183+00:00,,,HOMBRE,S2,1,,,
509,,Academico,Humedad,Serio,2024-09-11 01:44:27.529346+00:00,A,1,,,,,,
510,,Áreas comunes,Eléctrico,Crítico,2024-09-11 01:44:27.782133+00:00,,,,,,Comedor,,
511,,Baños,Electrodomésticos,Menor,2024-09-11 01:44:28.040391+00:00,,,HOMBRE,ALFA,1,,,
512,,Departamento,Electrodomésticos,Menor,2024-09-11 01:44:28.297380+00:00,,,,,,,Administrativos,DIVISIÓN DE CIENCIAS BÁSICAS
513,,Departamento,Ventilación,Serio,2024-09-11 01:44:28.550464+00:00,,,,,,,Administrativos,Oficinas de investigadores
514,,Áreas comunes,Electrodomésticos,Serio,2024-09-11 01:44:28.804306+00:00,,,,,,Comedor,,
515,,Áreas comunes,Físico,Serio,2024-09-11 01:44:29.059277+00:00,,,,,,Área Verde,,
516,,Academico,Humedad,Crítico,2024-09-11 01:44:29.307686+00:00,V2,21,,,,,,
517,,Baños,Ventilación,Crítico,2024-09-11 01:44:29.559890+00:00,,,HOMBRE,ALFA,1,,,
518,,Áreas comunes,Humedad,Crítico,2024-09-11 01:44:29.808913+00:00,,,,,,Comedor,,
519,,Baños,Ventilación,Moderado,2024-09-11 01:44:30.065525+00:00,,,MUJER,V1,2,,,
520,,Academico,Ventilación,Moderado,2024-09-11 01:44:30.317260+00:00,V1,1,,,,,,
521,,Academico,Humedad,Menor,2024-09-11 01:44:30.568166+00:00,M,17,,,,,,
522,,Departamento,Ventilación,Moderado,2024-09-11 01:44:30.819953+00:00,,,,,,,Coordinacion,Coordinación de la licenciatura de Ingeniería Química
523,,Baños,Humedad,Moderado,2024-09-11 01:44:31.072982+00:00,,,MUJER,V2,1,,,
524,,Áreas comunes,Eléctrico,Menor,2024-09-11 01:44:31.353830+00:00,,,,,,Estacionamiento,,
525,,Baños,Humedad,Serio,2024-09-11 01:44:31.628870+00:00,,,MUJER,A,1,,,
526,,Academico,Humedad,Crítico,2024-09-11 01:44:31.909599+00:00,P,1,,,,,,
527,,Academico,Humedad,Menor,2024-09-11 01:44:32.161450+00:00,Z,20,,,,,,
528,,Baños,Humedad,Serio,2024-09-11 01:44:32.412887+00:00,,,HOMBRE,E,1,,,
529,,Departamento,Físico,Menor,2024-09-11 01:44:32.660981+00:00,,,,,,,Coordinacion,Coordinacion de la maestría en Sistemas de Calidad
530,,Departamento,Físico,Menor,2024-09-11 01:44:32.919586+00:00,,,,,,,Biblioteca,
531,,Academico,Humedad,Menor,2024-09-11 01:44:33.172206+00:00,T,3,,,,,,
532,,Academico,Electrodomésticos,Moderado,2024-09-11 01:44:33.423315+00:00,S2,3,,,,,,
533,,Departamento,Humedad,Crítico,2024-09-11 01:44:33.671989+00:00,,,,,,,Administrativos,Departamento de Ingeniería Mecánica Eléctrica
534,,Áreas comunes,Humedad,Serio,2024-09-11 01:44:33.922003+00:00,,,,,,Área Verde,,
535,,Áreas comunes,Ventilación,Serio,2024-09-11 01:44:34.178091+00:00,,,,,,Estacionamiento,,
536,,Áreas comunes,Electrodomésticos,Serio,2024-09-11 01:44:34.427056+00:00,,,,,,Comedor,,
537,,Áreas comunes,Humedad,Serio,2024-09-11 01:44:34.676280+00:00,,,,,,Estacionamiento,,
538,,Áreas comunes,Humedad,Serio,2024-09-11 01:44:34.927694+00:00,,,,,,Comedor,,
539,,Baños,Físico,Moderado,2024-09-11 01:44:35.181914+00:00,,,HOMBRE,BETA,1,,,
540,,Áreas comunes,Electrodomésticos,Serio,2024-09-11 01:44:35.439256+00:00,,,,,,Área Verde,,
541,,Departamento,Físico,Crítico,2024-09-11 01:44:35.690721+00:00,,,,,,,Coordinacion,Coordinación de Comisiones del Consejo de Centro
542,,Academico,Eléctrico,Menor,2024-09-11 01:44:35.939645+00:00,K,3,,,,,,
543,,Academico,Físico,Serio,2024-09-11 01:44:36.190765+00:00,X,2,,,,,,
544,,Baños,Electrodomésticos,Crítico,2024-09-11 01:44:36.439155+00:00,,,HOMBRE,ALFA,1,,,
545,,Academico,Electrodomésticos,Menor,2024-09-11 01:44:36.687330+00:00,C,8,,,,,,
546,,Baños,Físico,Menor,2024-09-11 01:44:36.934669+00:00,,,HOMBRE,C,1,,,
547,,Áreas comunes,Ventilación,Serio,2024-09-11 01:44:37.184750+00:00,,,,,,Área Verde,,
548,,Baños,Electrodomésticos,Menor,2024-09-11 01:44:37.436444+00:00,,,MUJER,T,1,,,
549,,Áreas comunes,Eléctrico,Crítico,2024-09-11 01:44:37.686028+00:00,,,,,,Estacionamiento,,
